state,area,female_school_attendance_pct,population_below_15_pct,electricity_access_pct,improved_water_source_pct,improved_sanitation_pct,clean_cooking_fuel_pct,health_insurance_coverage_pct,women_literacy_pct,men_literacy_pct,women_10_plus_years_schooling_pct,men_10_plus_years_schooling_pct,women_internet_use_pct,men_internet_use_pct,children_overweight_pct,women_underweight_pct,men_underweight_pct,women_overweight_obese_pct,men_overweight_obese_pct,women_high_blood_sugar_pct,men_high_blood_sugar_pct,women_high_blood_pressure_pct,men_high_blood_pressure_pct,women_tobacco_use_pct,men_tobacco_use_pct,women_alcohol_use_pct,men_alcohol_use_pct,pred_women_overweight_obese_pct,pred_men_overweight_obese_pct,pred_women_underweight_pct,pred_men_underweight_pct,pred_women_high_blood_sugar_pct,pred_men_high_blood_sugar_pct,pred_women_high_blood_pressure_pct,pred_men_high_blood_pressure_pct,pred_women_tobacco_use_pct,pred_men_tobacco_use_pct,pred_women_alcohol_use_pct,pred_men_alcohol_use_pct
Andaman & Nicobar Islands,Urban,86.46,22.67,99.47,98.03,87.95,95.63,1.44,86.55,89.27,59.71,59.41,44.13,54.57,5.69,11.32,7.77,41.72,37.04,19.64,19.44,23.43,28.17,14.95,44.71,0.69,33.83,36.59610854948035,40.11413449782211,10.902031233782832,7.978268902945085,14.186799999999998,16.141148066049208,24.24114485108894,29.731376248415355,19.13997221737415,33.43473859434139,-0.2570629600729677,26.161399999999993
Andaman & Nicobar Islands,Rural,81.75,19.69,96.46,95.31,87.98,71.01,1.61,85.58,94.65,47.57,47.65,27.87,41.11,5.16,8.19,1.57,35.71,50.58,16.19,17.12,26.4,31.24,41.06,66.39,7.6,41.94,30.938086273538843,38.46499871357942,8.417881858289695,8.537814840022408,16.324900000000028,17.237662528880424,26.486504392841336,28.453271728668618,31.38612838782872,66.27374059232667,3.882986982146698,37.70380000000002
Andaman & Nicobar Islands,Total,83.52,20.79,97.58,96.32,87.97,79.77,1.55,85.97,92.53,52.47,52.28,34.79,46.51,5.42,9.44,3.99,38.11,45.3,17.47,17.93,25.29,30.16,31.26,58.71,5.01,39.07,33.75916356533612,38.877333274140575,9.420635957758975,8.143256404017755,16.658400000000018,17.774567490667,25.182451933638056,28.531762127210648,27.03733681929618,58.65685312115898,1.8803128472990862,33.555700000000016
Andhra Pradesh,Urban,75.47,21.33,99.56,99.43,89.1,96.57,62.16,79.01,86.4,51.2,59.54,33.93,65.1,2.95,11.91,14.96,44.37,37.74,23.24,24.88,27.54,32.16,1.91,15.76,0.33,20.45,34.50813708043078,30.65676648494551,11.877237232874625,16.30760060196431,21.604899999999997,24.772279703901443,27.512502137242222,27.768725669965633,2.2181058770511193,15.63905832147434,0.9386758487426508,19.513500000000025
Andhra Pradesh,Rural,61.21,22.57,99.4,95.44,72.09,77.91,73.73,63.84,76.28,34.28,42.54,15.35,41.47,2.56,16.15,17.19,32.57,27.99,17.9,20.49,24.28,27.64,4.68,25.6,0.55,24.53,29.920575328941787,26.30322171928374,23.34498703589364,19.0503263109199,14.671999999999993,14.802047931947607,21.591274510063325,28.032757670697052,0.576334198353365,35.59454866837644,3.996357710126571,28.460899999999985
Andhra Pradesh,Total,65.57,22.19,99.45,96.65,77.26,83.62,70.19,68.64,79.48,39.63,47.91,20.97,48.79,2.67,14.83,16.48,36.25,31.08,19.5,21.81,25.26,29.0,3.83,22.56,0.48,23.27,31.715529126076984,27.135062601047593,15.119757915173398,18.11818316908145,17.008200000000002,21.634102168537343,25.25113523244841,27.20393705150826,1.752746675042351,23.026745537001478,2.2243846288235694,22.96379999999999
Arunachal Pradesh,Urban,83.23,26.17,99.5,98.13,79.87,90.15,33.6,84.65,92.13,55.39,64.12,70.0,86.93,9.55,5.62,6.43,28.91,32.44,9.56,12.03,25.31,33.19,14.01,44.45,14.85,44.29,32.03693934137263,33.017889722993964,5.64056469073977,6.675118206824983,10.198799999999988,12.207599752014726,25.0848440568523,27.779543003995762,10.611323206495069,44.173771770320926,5.845503084370287,36.75979999999998
Arunachal Pradesh,Rural,69.02,27.2,93.97,92.93,83.41,46.25,28.5,71.63,85.6,36.19,44.97,49.61,68.48,9.67,5.71,4.56,22.87,26.6,8.19,11.85,24.81,33.05,19.67,51.4,25.86,54.26,21.679122305910155,26.23732571554727,6.005644035759048,6.6384825719503535,8.419600000000012,11.962199682571574,24.721171790999147,30.415211581251608,14.402947058099516,50.989433549314256,16.16376882776749,50.26380000000007
Arunachal Pradesh,Total,71.16,27.05,94.8,93.71,82.88,53.19,29.31,73.78,86.69,39.36,48.18,52.92,71.58,9.65,5.69,4.87,23.87,27.57,8.39,11.87,24.88,33.07,18.81,50.33,24.19,52.72,22.97774539363146,26.09909074022803,5.643484584957866,6.399563844104577,8.516599999999997,11.820070428157623,24.608796802357034,29.07838152575454,14.350263818287399,50.38170801514153,13.626903906878052,48.47219999999999
Assam,Urban,87.87,21.29,99.0,92.31,69.72,85.49,50.11,87.47,92.62,49.02,53.24,49.02,67.4,7.95,13.91,11.27,23.83,25.39,16.64,20.39,22.45,23.83,16.22,43.89,2.56,21.33,30.366428489364758,31.11577554527395,13.747370701299348,9.877253749837436,17.945900000000027,20.53075981106324,22.405705556398612,25.166965874687023,24.982063506077623,43.80028820430347,4.022681642600849,23.989099999999986
